VM(  47)= -6.0487579885917624E-05  1.1309629430535845E-02 -2.1439586578673999E-03
VM(  48)= -1.1540201970443222E-04  1.6026348789328043E-02 -2.6665692946050705E-03
VM(  49)= -2.1031935735370873E-04  2.3339542680690328E-02 -3.3545564274073676E-03
VM(  50)= -3.7693369045913288E-04  3.5044773394009410E-02 -4.2718431489179613E-03
VM(  51)= -6.7540473236982375E-04  5.4425496363020520E-02 -5.5077613701204255E-03
VM(  52)= -1.2226713803333723E-03  8.7655745000690899E-02 -7.1825073763838974E-03
VM(  53)= -2.2495211779195116E-03  1.4656580610231351E-01 -9.4423357191098442E-03
VM(  54)= -4.2083239032029915E-03  2.5373590300241555E-01 -1.2417845337389162E-02
VM(  55)= -7.9326244709151499E-03  4.4973112146905958E-01 -1.6082495186479133E-02
VM(  56)= -1.4663251971553909E-02  7.9312024572968465E-01 -1.9930691234963067E-02
VM(  57)= -2.5070114819320644E-02  1.3115307481117890E+00 -2.2665245834911394E-02
VM(  58)= -3.6938747617053173E-02  1.8976434147121073E+00 -2.4472029531247511E-02
VM(  59)= -5.6832354784790109E-02  2.9479742767042314E+00 -4.4921966865777478E-02
VM(  60)=  1.5012858631132275E-01 -8.0714842239611642E+00  1.9153816469242790E-01
VM(  61)= -9.9643979689360063E-02  5.2932194478123762E+00 -1.1070622929694739E-01
VM(  62)= -5.1264463468631769E-02  2.6470423736244379E+00 -3.7411975757475152E-02
VM(  63)= -6.8081077601869405E-02  3.3889544053962752E+00 -1.7258946607012125E-02
VM(  64)= -2.0800357318357190E-01  1.0166529123709726E+01 -4.6316398036670660E-03
VM(  65)= -5.2218615443500849E-01  2.5560797904992427E+01 -2.1389955732744929E-02
VM(  66)=  3.7452372224787864E+00 -1.5715605140015407E+02  7.3841083575885932E+01
VM(  67)= -2.4487605056822881E+00  1.3604374686500915E+02 -9.0638081666106928E+01
VM(  68)=  3.6726489259709322E-01 -1.5960453949127494E+01 -5.0232302086396663E-01
VM(  69)=  8.5609543155660689E-02 -3.6293778469765119E+00 -1.4043538298163316E-01
VM(  70)=  2.0047374156474618E-02 -7.8461319558489517E-01 -4.9632075363252870E-02
VM(  71)=  6.9623091781872981E-03 -2.4516530202971798E-01 -2.4245832822485019E-02
VM(  72)=  2.9221672080032412E-03 -8.9501878446904937E-02 -1.3612636945004739E-02
VM(  73)=  1.3837577439024563E-03 -3.5372363343871949E-02 -8.2442301671900864E-03
VM(  74)=  6.9656758539946365E-04 -1.4256189994305724E-02 -5.0605917434170464E-03
VM(  75)=  1.0592211615009107E-03 -9.6757103212323781E-03 -1.0773990876884923E-02
--- IV=  68
VA= -1.9798495132529399E+00 -4.1378394205283953E-01  0.0000000000000000E+00  2.9796236847761691E+02 -2.0475998177341495E-01  1.1967796839945728E+02
VB=  1.8124174376823958E+00 -3.4669218408450975E-01  0.0000000000000000E+00 -2.8908025940350205E+02 -2.1752633469190139E-01 -9.5101177562618631E+01
VDEL= -2.3550321983526514E-05 -0.0000000000000000E+00  1.7406507019198381E-03  0.0000000000000000E+00 -1.4906933339226309E-04  0.0000000000000000E+00
VM(   1)= -1.6342604619385585E-06 -2.6178233387191482E-06  2.4018960233073149E-05
VM(   2)= -1.6486807657275306E-06  9.4240687397615329E-05 -4.5884781063078204E-06
VM(   3)=  1.1284666952072532E-06  2.8431646014304233E-04 -8.8773521388930808E-05
VM(   4)=  2.8875390057394841E-06  4.5684712186987858E-04 -1.5604105595244869E-04
VM(   5)=  3.8904319376613567E-06  6.2811611443183181E-04 -2.1339933542441336E-04
VM(   6)=  4.5495636909475027E-06  8.2071810259976355E-04 -2.7190416775812424E-04
VM(   7)=  4.9038489814881418E-06  1.0484930879815849E-03 -3.3563754044737952E-04
VM(   8)=  4.8552762820711212E-06  1.3254078709865197E-03 -4.0695951572560272E-04
VM(   9)=  4.2185302022284274E-06  1.6692072810530791E-03 -4.8809221947691893E-04
VM(  10)=  2.7050724707947549E-06  2.1040537442764545E-03 -5.8159778994738875E-04
VM(  11)= -1.2411049225250111E-07  2.6638499435365920E-03 -6.9063260953348060E-04
VM(  12)= -4.9399509048848097E-06  3.3971771044589358E-03 -8.1918155326280817E-04
VM(  13)= -1.2779336931423172E-05  4.3749881436048604E-03 -9.7233110807925008E-04
VM(  14)= -2.5266851430060270E-05  5.7028883412418574E-03 -1.1566054365073077E-03
VM(  15)= -4.4986890153805381E-05  7.5411408224535792E-03 -1.3803735554546836E-03
VM(  16)= -7.6118513830553212E-05  1.0137897382952787E-02 -1.6543103041216599E-03
VM(  17)= -1.2553685282554140E-04  1.3885451721467185E-02 -1.9918325850924478E-03
VM(  18)= -2.0475429542736803E-04  1.9417143998700648E-02 -2.4092861991411251E-03
VM(  19)= -3.3338590600875875E-04  2.7776675167573539E-02 -2.9253230860669249E-03
VM(  20)= -5.4537542224825444E-04  4.0716089585343895E-02 -3.5581690683368721E-03
VM(  21)= -9.0010314176496020E-04  6.1216591187062130E-02 -4.3179378874504022E-03
VM(  22)= -1.5015145325498799E-03  9.4365588541206191E-02 -5.1882400054262161E-03
VM(  23)= -2.5278116750834610E-03  1.4867767594672732E-01 -6.0871455782422201E-03
VM(  24)= -4.2644269087867472E-03  2.3745838338431025E-01 -6.7969996463355560E-03
VM(  25)= -7.0898213483749847E-03  3.7777435841034068E-01 -6.8796715040019595E-03
VM(  26)= -1.1247235179186098E-02  5.7930372324124291E-01 -5.7181489861312601E-03
VM(  27)= -1.6137680841844179E-02  8.1154631300994651E-01 -3.0991971977029770E-03
VM(  28)= -2.0210320051396828E-02  1.0059222766016369E+00 -1.1700597549632618E-03
VM(  29)= -3.0478309759776688E-02  1.5493074097598107E+00 -1.0161881578237046E-02
VM(  30)=  9.5335577794168458E-02 -5.0213759205972721E+00  7.7308560223042194E-02
VM(  31)= -1.6342604326055974E-06 -2.6178246517705953E-06  1.9426617572164208E-05
VM(  32)= -1.6486808091046121E-06  9.4240689297107666E-05 -1.9333580233320165E-06
VM(  33)=  1.1284667100374042E-06  2.8431645957110313E-04 -8.8049820529611267E-05
VM(  34)=  2.8875390066356586E-06  4.5684712174249090E-04 -1.5574813402676217E-04
VM(  35)=  3.8904319360516418E-06  6.2811611454751184E-04 -2.1322705715779070E-04
VM(  36)=  4.5495636905011909E-06  8.2071810261782202E-04 -2.7179404228606371E-04
VM(  37)=  4.9038489815215352E-06  1.0484930879890268E-03 -3.3556207180220982E-04
VM(  38)=  4.8552762809247942E-06  1.3254078710165755E-03 -4.0690586285046040E-04
VM(  39)=  4.2185302025653975E-06  1.6692072810496061E-03 -4.8805333828847613E-04
VM(  40)=  2.7050724715018716E-06  2.1040537442385890E-03 -5.8156955666975856E-04
VM(  41)= -1.2411049113349604E-07  2.6638499434893242E-03 -6.9061248242281725E-04
VM(  42)= -4.9399509055585329E-06  3.3971771044895363E-03 -8.1916792778774440E-04
VM(  43)= -1.2779336931381538E-05  4.3749881436026192E-03 -9.7232297894160710E-04
VM(  44)= -2.5266851429616615E-05  5.7028883412198889E-03 -1.1566022151738955E-03
VM(  45)= -4.4986890154866382E-05  7.5411408225052601E-03 -1.3803749738282227E-03
VM(  46)= -7.6118513830302978E-05  1.0137897382938341E-02 -1.6543163724463642E-03
VM(  47)= -1.2553685282477812E-04  1.3885451721434738E-02 -1.9918435910110245E-03
VM(  48)= -2.0475429542726655E-04  1.9417143998693404E-02 -2.4093027468739315E-03
VM(  49)= -3.3338590601032607E-04  2.7776675167645953E-02 -2.9253461860934311E-03
VM(  50)= -5.4537542224769933E-04  4.0716089585319803E-02 -3.5582003039806285E-03
VM(  51)= -9.0010314176357069E-04  6.1216591186999236E-02 -4.3179797143718043E-03
VM(  52)= -1.5015145325504957E-03  9.4365588541230561E-02 -5.1882963031489142E-03
VM(  53)= -2.5278116750845712E-03  1.4867767594677928E-01 -6.0872227199805567E-03
VM(  54)= -4.2644269087859423E-03  2.3745838338427994E-01 -6.7971087556166808E-03
VM(  55)= -7.0898213483751894E-03  3.7777435841034090E-01 -6.8798336558774757E-03
VM(  56)= -1.1247235179186681E-02  5.7930372324127555E-01 -5.7184099559114757E-03
VM(  57)= -1.6137680841846604E-02  8.1154631301005620E-01 -3.0996723228807438E-03
VM(  58)= -2.0210320051387190E-02  1.0059222766011782E+00 -1.1712323340653690E-03
VM(  59)= -3.0478309759793668E-02  1.5493074097606492E+00 -1.0165840124974575E-02
VM(  60)=  9.5335577794178977E-02 -5.0213759205977944E+00  7.7315360204409461E-02
VM(  61)= -5.9374623234950907E-02  3.0991421429171604E+00 -4.0834332308317768E-02
VM(  62)= -2.5384014133590274E-02  1.2937948746165613E+00 -9.3605888653155479E-03
VM(  63)= -2.3403300751723949E-02  1.1437480496937975E+00  4.1267461480041980E-03
VM(  64)= -4.5095219376110732E-02  2.1593858829628938E+00  1.9508316522280984E-02
VM(  65)= -1.4519260577190557E-01  6.8484325794257241E+00  8.9866935156268965E-02
VM(  66)= -3.6582681653502158E-01  1.7291404786974219E+01  2.1704333876143700E-01
VM(  67)=  2.8325336622577595E+00 -1.0590588763832270E+02  7.9043715498803650E+01
VM(  68)= -1.5088440958149709E+00  9.2992810800925739E+01 -9.8874464490532219E+01
VM(  69)=  2.6106868231727770E-01 -1.0866144369517064E+01 -5.3784115640989683E-01
VM(  70)=  6.1011100698964524E-02 -2.4737154017483998E+00 -1.4275838145768471E-01
VM(  71)=  1.4397257740072028E-02 -5.3671228828725748E-01 -4.5908698999228531E-02
VM(  72)=  5.0441587366921621E-03 -1.6846056545120947E-01 -2.1172252584508847E-02
VM(  73)=  2.1379503287163280E-03 -6.1857239841082823E-02 -1.1453926096694447E-02
VM(  74)=  9.9762106472118476E-04 -2.4165393299786952E-02 -6.5656898928531694E-03
VM(  75)=  1.3545800839397399E-03 -1.7658236326192345E-02 -1.2852780134672143E-02
--- IV=  69
VA= -2.1514753648734373E+00 -1.0864693879588980E+00  0.0000000000000000E+00  3.1160565626300780E+02 -2.5362976424405120E-01  1.2907408465541124E+02
VB=  1.9226753811993746E+00 -2.2447659386238650E-01  0.0000000000000000E+00 -3.0334610772916392E+02 -2.7454364343661031E-01 -1.0017945188639396E+02
VDEL= -3.4975609361138693E-05 -0.0000000000000000E+00  2.2840227958462345E-03  0.0000000000000000E+00 -9.3252778264193143E-05  0.0000000000000000E+00
VM(   1)= -2.5531560058889229E-06 -1.7694876559156379E-06  3.0668271853983672E-05
VM(   2)= -2.4231280773547143E-06  1.2187128906563104E-04 -2.2076752960930311E-06
VM(   3)=  2.2113555863054055E-06  3.6166432281800696E-04 -9.2921554671401014E-05
VM(   4)=  5.2398619583328703E-06  5.7965607038100789E-04 -1.6495113777112330E-04
VM(   5)=  7.1024790359817676E-06  7.9613827753927460E-04 -2.2537132751191218E-04
VM(   6)=  8.4871213804938199E-06  1.0391879654659472E-03 -2.8622758641988889E-04
VM(   7)=  9.4907178148925602E-06  1.3258507927500982E-03 -3.5175811128214455E-04
VM(   8)=  1.0005306922640186E-05  1.6731242155008687E-03 -4.2416283123806943E-04
VM(   9)=  9.8064890701060354E-06  2.1023563249076560E-03 -5.0533118747608449E-04
VM(  10)=  8.5417305792228086E-06  2.6422684500532131E-03 -5.9730471421446882E-04
VM(  11)=  5.6772953563149738E-06  3.3326209034345439E-03 -7.0245574750824014E-04
VM(  12)=  4.0588950192695615E-07  4.2295104015629276E-03 -8.2359084623476859E-04
VM(  13)= -8.5023841840529187E-06  5.4133878325695675E-03 -9.6401559465658160E-04
VM(  14)= -2.2939467693346106E-05  7.0014372055119678E-03 -1.1275418728725068E-03
VM(  15)= -4.5846547219971804E-05  9.1669514609894892E-03 -1.3183753695988529E-03
VM(  16)= -8.1844908988711745E-05  1.2169985521388163E-02 -1.5407549999694728E-03
VM(  17)= -1.3826916900503252E-04  1.6406194094309878E-02 -1.7980976192318342E-03
VM(  18)= -2.2685970138299014E-04  2.2484723276923163E-02 -2.0911892957759478E-03
VM(  19)= -3.6650840035585630E-04  3.1351227673366872E-02 -2.4146012600598983E-03
VM(  20)= -5.8758967871537070E-04  4.4476303967122877E-02 -2.7499503743572762E-03
VM(  21)= -9.3834871970796367E-04  6.4123235371659981E-02 -3.0539825852224987E-03
VM(  22)= -1.4928726395387589E-03  9.3660390975827290E-02 -3.2395012010037801E-03
VM(  23)= -2.3563841915147186E-03  1.3770677654833668E-01 -3.1507038686003435E-03
VM(  24)= -3.6526986541533784E-03  2.0141297576059364E-01 -2.5491143315369727E-03
VM(  25)= -5.4561488318746344E-03  2.8721710586872590E-01 -1.1648248960838185E-03
VM(  26)= -7.6142477252998698E-03  3.8688683474746810E-01  1.0745221179924421E-03
VM(  27)= -9.5103869911076708E-03  4.7178213112800549E-01  3.5607064072282440E-03
VM(  28)= -1.0643574874916878E-02  5.2581349007742240E-01  4.4085815576696092E-03
VM(  29)= -1.6544377112550100E-02  8.5613596747220222E-01 -6.6524523296003708E-04
VM(  30)=  5.9031442180784044E-02 -3.2060763752327359E+00  3.1702755163612949E-02
VM(  31)= -2.5531560068108369E-06 -1.7694875625573741E-06  2.1010942225349322E-05
VM(  32)= -2.4231280818141582E-06  1.2187128910564010E-04  3.3758299996307935E-06
VM(  33)=  2.2113555875743151E-06  3.6166432291843877E-04 -9.1399669529688727E-05
VM(  34)=  5.2398619644304233E-06  5.7965607002008479E-04 -1.6433514640161277E-04
VM(  35)=  7.1024790336054132E-06  7.9613827769040198E-04 -2.2500904006783113E-04
VM(  36)=  8.4871213824757414E-06  1.0391879653826493E-03 -2.8599600135682996E-04
VM(  37)=  9.4907178074472355E-06  1.3258507930621506E-03 -3.5159940673229809E-04
VM(  38)=  1.0005306934727414E-05  1.6731242149831196E-03 -4.2405000356340677E-04
VM(  39)=  9.8064890606470220E-06  2.1023563253050326E-03 -5.0524942341863288E-04
VM(  40)=  8.5417305851246631E-06  2.6422684498084090E-03 -5.9724534190044962E-04
VM(  41)=  5.6772953522077991E-06  3.3326209036059692E-03 -7.0241342179036819E-04
VM(  42)=  4.0588950402944100E-07  4.2295104014774959E-03 -8.2356219295532404E-04
VM(  43)= -8.5023841853966789E-06  5.4133878326232884E-03 -9.6399849972671084E-04
VM(  44)= -2.2939467692754782E-05  7.0014372054861412E-03 -1.1275350986666253E-03
VM(  45)= -4.5846547220214666E-05  9.1669514610028674E-03 -1.3183783523257294E-03
VM(  46)= -8.1844908988426383E-05  1.2169985521372814E-02 -1.5407677611724670E-03
VM(  47)= -1.3826916900545405E-04  1.6406194094330653E-02 -1.7981207637961139E-03
VM(  48)= -2.2685970138367102E-04  2.2484723276947199E-02 -2.0912240943349605E-03
VM(  49)= -3.6650840035304909E-04  3.1351227673253684E-02 -2.4146498375789793E-03
VM(  50)= -5.8758967871794850E-04  4.4476303967228792E-02 -2.7500160604133827E-03
VM(  51)= -9.3834871970978253E-04  6.4123235371735088E-02 -3.0540705438894364E-03
VM(  52)= -1.4928726395326960E-03  9.3660390975577712E-02 -3.2396195906320381E-03
VM(  53)= -2.3563841915180041E-03  1.3770677654847019E-01 -3.1508660915072254E-03
VM(  54)= -3.6526986541556422E-03  2.0141297576069372E-01 -2.5493437796292708E-03
VM(  55)= -5.4561488318725319E-03  2.8721710586862831E-01 -1.1651658885300598E-03
VM(  56)= -7.6142477252976598E-03  3.8688683474738650E-01  1.0739733193913940E-03
VM(  57)= -9.5103869911323489E-03  4.7178213112899781E-01  3.5597072569897282E-03
VM(  58)= -1.0643574874859649E-02  5.2581349007509826E-01  4.4061157173938990E-03
VM(  59)= -1.6544377112602072E-02  8.5613596747436738E-01 -6.7356974037132810E-04
VM(  60)=  5.9031442180801336E-02 -3.2060763752334820E+00  3.1717054981094207E-02
VM(  61)= -3.5433598656741408E-02  1.9053809499984014E+00 -1.5339751148972914E-02
VM(  62)= -1.3548456120597241E-02  7.0836170393034914E-01 -1.9545621209114961E-03
VM(  63)= -9.6250450912248927E-03  4.7181317503292752E-01  4.6992092074851265E-03
VM(  64)= -1.4596836470071140E-02  6.9038909511472446E-01  1.1997374683721676E-02
VM(  65)= -3.1069003545751921E-02  1.4414739039100737E+00  3.0961892428192538E-02
VM(  66)= -1.0203405829498310E-01  4.6374868513119214E+00  1.2037530922191789E-01
VM(  67)= -2.5708784122745820E-01  1.1724570120531192E+01  2.9558343458301728E-01
VM(  68)=  2.1729371265895212E+00 -7.1355646198043274E+01  8.4807816805939638E+01
VM(  69)= -2.3751255639240609E-01  6.3803611803477324E+01 -1.0880547594116055E+02
VM(  70)=  1.9528071451137574E-01 -7.4075098452799288E+00 -5.1484205717105924E-01
VM(  71)=  4.6157449881368225E-02 -1.6880409841280919E+00 -1.3386500348715713E-01
VM(  72)=  1.1264440321123278E-02 -3.6744050696990915E-01 -4.1294381435522581E-02
VM(  73)=  4.1007055083288457E-03 -1.1580313760789429E-01 -1.8512760432635153E-02
VM(  74)=  1.7700820416371400E-03 -4.1962178556886776E-02 -9.5459609127064894E-03
VM(  75)=  2.2427717396350626E-03 -3.0199047034373039E-02 -1.6545673504535584E-02
--- IV=  70
VA= -2.2897929374412649E+00 -1.6971580234986459E+00  0.0000000000000000E+00  3.2393635348356872E+02 -2.9847450459702152E-01  1.3907934544990948E+02
VB=  1.9739454244099288E+00 -1.2349652162144007E+00  0.0000000000000000E+00 -3.1639836658345621E+02 -3.2968665337322328E-01 -1.0447348096184017E+02
VDEL= -1.9422498704089748E-05 -0.0000000000000000E+00  1.9817192392624283E-03  0.0000000000000000E+00 -6.3758717452797972E-05  0.0000000000000000E+00
VM(   1)= -4.7943369767143023E-06 -2.7336777677286483E-06  4.0721247633519341E-05
VM(   2)= -3.2610484008882559E-06  1.5178542224274298E-04  1.5061412616463907E-06
VM(   3)=  7.9165159047307027E-06  4.5211234247486635E-04 -9.5669185797805968E-05
VM(   4)=  1.5879891155650550E-05  7.2419292390636832E-04 -1.7230148036764852E-04
VM(   5)=  2.1674620308017716E-05  9.9306000850195482E-04 -2.3515104998891780E-04
VM(   6)=  2.6896394808635215E-05  1.2933174406746569E-03 -2.9735777896775791E-04
VM(   7)=  3.1929462606744238E-05  1.6453085621404087E-03 -3.6328034877762593E-04
VM(   8)=  3.6788501299267180E-05  2.0687224299212881E-03 -4.3484480659075348E-04
VM(   9)=  4.1338458628581648E-05  2.5877783025925853E-03 -5.1344919985350790E-04
VM(  10)=  4.5318276531002987E-05  3.2344530608409520E-03 -6.0041072283821073E-04
VM(  11)=  4.8303411509038516E-05  4.0521352163739310E-03 -6.9706405062674808E-04
VM(  12)=  4.9628324451305252E-05  5.1006705255656967E-03 -8.0473248157087807E-04
VM(  13)=  4.8260245763958503E-05  6.4636697822921182E-03 -9.2459666317707908E-04
VM(  14)=  4.2601034952544298E-05  8.2592374019944959E-03 -1.0574191116477084E-03
VM(  15)=  3.0179209335051433E-05  1.0655773784394182E-02 -1.2030338497791768E-03
VM(  16)=  7.1751736998638439E-06  1.3895156073985171E-02 -1.3594482800009383E-03
VM(  17)= -3.2300279908139932E-05  1.8326260694624882E-02 -1.5213173273640143E-03
VM(  18)= -9.7272782758586925E-05  2.4451916382850450E-02 -1.6774404386742567E-03
VM(  19)= -2.0140005969854777E-04  3.2990386136431932E-02 -1.8068417531152214E-03
VM(  20)= -3.6484871346996245E-04  4.4944303018782661E-02 -1.8730755291305617E-03
VM(  21)= -6.1605568732966270E-04  6.1646314403564911E-02 -1.8170810101234846E-03
VM(  22)= -9.9169670044763677E-04  8.4693422615088249E-02 -1.5511838410935796E-03
VM(  23)= -1.5306474233796712E-03  1.1556683345220031E-01 -9.6245788882724651E-04
VM(  24)= -2.2537386259811800E-03  1.5456939714013757E-01  5.5985310500459661E-05
VM(  25)= -3.1192706307986403E-03  1.9869202413591658E-01  1.5172281197563689E-03
VM(  26)= -3.9599163454766290E-03  2.3892461315123148E-01  3.1842171343199142E-03
VM(  27)= -4.4713465494828630E-03  2.6100820049229911E-01  4.4247765841145571E-03
VM(  28)= -4.6217449941236667E-03  2.7362301681047635E-01  4.2126111551493151E-03
VM(  29)= -7.3079756681609896E-03  4.9438570196056997E-01  8.3327815050570405E-04
VM(  30)=  2.7858660706967256E-02 -2.0838562901653521E+00  1.5661568214867784E-02
VM(  31)= -4.7943370187676315E-06 -2.7336760448531169E-06  2.2163857126683422E-05
VM(  32)= -3.2610483188668361E-06  1.5178541879352895E-04  1.2235327297563483E-05
VM(  33)=  7.9165158459314509E-06  4.5211234502059300E-04 -9.2744752219487645E-05
VM(  34)=  1.5879891180709010E-05  7.2419292277917449E-04 -1.7111779997174248E-04
VM(  35)=  2.1674620301931764E-05  9.9306000881544190E-04 -2.3445488344188712E-04
VM(  36)=  2.6896394809113456E-05  1.2933174406627723E-03 -2.9691276831841804E-04
VM(  37)=  3.1929462611787621E-05  1.6453085619176112E-03 -3.6297538435484778E-04
VM(  38)=  3.6788501287578017E-05  2.0687224304007309E-03 -4.3462799842651164E-04
VM(  39)=  4.1338458638574306E-05  2.5877783021716269E-03 -5.1329208323383588E-04
VM(  40)=  4.5318276524616711E-05  3.2344530611146914E-03 -6.0029663378550254E-04
VM(  41)=  4.8303411511698389E-05  4.0521352162545959E-03 -6.9698271813550014E-04
VM(  42)=  4.9628324451332141E-05  5.1006705255766532E-03 -8.0467742181928388E-04
VM(  43)=  4.8260245763386478E-05  6.4636697823052258E-03 -9.2456381380031402E-04
