VM(  59)= -4.2754164316364992E+01  9.4449805991373803E-01 -6.6666208951443073E-01
VM(  60)=  7.2021737474238819E+01 -1.6907072087799522E+00  1.1640162755273515E+00
VM(  61)=  1.1981274216364590E+00  6.5170115763003869E-02 -1.9009863708190987E-02
VM(  62)=  3.5218440156384223E-01  1.8385168798246254E-02 -5.2706362575851038E-03
VM(  63)=  8.4629597550523600E-02  3.7595961372628205E-03 -9.9577254860442862E-04
VM(  64)=  2.0444282665728869E-02  1.3448802868348405E-04  7.7651877116137837E-05
VM(  65)= -4.3737187998468350E-03 -1.5033262438099750E-03  5.8981008933638591E-04
VM(  66)= -2.1080634313239116E-02 -2.8289964673898502E-03  1.0263473714381762E-03
VM(  67)= -3.6988490370119927E-02 -4.2193619655952388E-03  1.4946880597564308E-03
VM(  68)= -5.4680478196132226E-02 -5.7684729985655169E-03  2.0167113672365233E-03
VM(  69)= -7.5013452264241415E-02 -7.4230417465232105E-03  2.5649300377663196E-03
VM(  70)= -9.7551365113942384E-02 -8.9918943464930099E-03  3.0635587021761068E-03
VM(  71)= -1.2047499232936104E-01 -1.0164416347935865E-02  3.3966866524097841E-03
VM(  72)= -1.4067575702454149E-01 -1.0598397736146528E-02  3.4437942408456173E-03
VM(  73)= -1.5446271713506959E-01 -1.0080670619969529E-02  3.1412180547013284E-03
VM(  74)= -1.5125567099452381E-01 -8.3397901059801306E-03  2.4461300054146296E-03
VM(  75)= -7.9882842687561162E-01 -1.7531000148842058E-02  2.0147460562049747E-03
--- IV=  15
VA= -2.1906989240049957E-01 -6.1339361609587485E+01  0.0000000000000000E+00  1.9566285620147619E+03 -1.7318753353321437E+00  7.7244791433257774E+02
VB=  1.6675511592848871E-02 -1.7748612073610866E+02  4.7771178262303801E-04 -2.2472041693196516E+03 -1.4267728799832902E-01  1.4478856553883938E+03
VDEL= -3.9326429500168063E-04  0.0000000000000000E+00  3.6506903338848852E-02  0.0000000000000000E+00 -1.0049995115568141E-02  0.0000000000000000E+00
VM(   1)=  2.0253417089358757E-03  2.4358297657937698E-02 -2.6226179703800388E-02
VM(   2)=  2.1521757450838502E-03  2.7053273688140193E-02 -3.0042505557140380E-02
VM(   3)=  2.5899819732023107E-03  3.4068894444554000E-02 -3.6307273178075035E-02
VM(   4)=  3.4595114828126958E-03  4.6024599888944723E-02 -4.8588357453738087E-02
VM(   5)=  4.5379867393686322E-03  6.2954601201253541E-02 -6.4673923801427696E-02
VM(   6)=  5.9658098913387613E-03  8.8233409124858941E-02 -8.7049784294094767E-02
VM(   7)=  8.0193156808270084E-03  1.2860473350878524E-01 -1.2073556604047872E-01
VM(   8)=  1.1171033806589179E-02  1.9841153978732620E-01 -1.7536659239518887E-01
VM(   9)=  1.6333352875178345E-02  3.2602539699853433E-01 -2.6980317016360889E-01
VM(  10)=  2.6054772401303179E-02  6.2428597499159033E-01 -4.6925878080176425E-01
VM(  11)=  4.5087279588039847E-02  1.2149802108361472E+00 -8.6227519596469326E-01
VM(  12)=  1.1522061473880345E-01  4.8406640622524444E+00 -2.8510513302407317E+00
VM(  13)=  4.6074958626720453E-01  2.4076274154753371E+01 -1.3161347610429143E+01
VM(  14)=  3.7203732293610237E+01 -1.0638568793718591E+02 -2.3508787018851532E+02
VM(  15)=  1.6537751359141929E+01  1.6119156814077837E+02 -2.7466410892154045E+02
VM(  16)=  2.6946662051984577E-01 -2.2883134264051378E+01  6.0916000223966540E+00
VM(  17)=  7.6703968348825452E-02 -4.7869293649248501E+00  1.0898287123414190E+00
VM(  18)=  3.3988948294679765E-02 -1.1332199788118444E+00  1.1437975521355051E-01
VM(  19)=  1.8907464759474746E-02 -5.8639095322706769E-01  4.7215022711298085E-02
VM(  20)=  1.0681711310685458E-02 -3.0251594118297992E-01  1.5945435643983239E-02
VM(  21)=  5.4787481206374829E-03 -1.8495130503179658E-01  1.9292576962288550E-02
VM(  22)=  1.5102709052016920E-03 -1.2199294294649712E-01  3.1810625278737674E-02
VM(  23)= -2.0975775001865339E-03 -8.7381821195834083E-02  5.1631935014640952E-02
VM(  24)= -6.0227236289541186E-03 -6.7892844041494288E-02  7.9973586806003638E-02
VM(  25)= -1.1078598138569431E-02 -5.8165923495855781E-02  1.2221614442327661E-01
VM(  26)= -1.8683097799665559E-02 -5.6548548460696228E-02  1.9060758759945481E-01
VM(  27)= -3.2150844731721299E-02 -6.5159071653166964E-02  3.1601149950470714E-01
VM(  28)= -6.0681185207917231E-02 -9.3871271979612078E-02  5.8557635885256321E-01
VM(  29)= -1.5281858771055046E-01 -1.9943371142748906E-01  1.4609130210444403E+00
VM(  30)= -5.2136629928942158E-01 -6.2672463587320604E-01  4.9641225658735921E+00
VM(  31)=  9.1824804837166485E-01  9.5679863031245849E-01 -8.6881233816276744E+00
VM(  32)= -1.6628475382709782E-03 -1.8601356438350883E-02  2.2315202135916836E-02
VM(  33)= -1.1790058899061309E-03 -1.4013380757344200E-02  1.6056789333946348E-02
VM(  34)= -8.4674522596916296E-04 -1.0956219012920381E-02  1.1812287697623968E-02
VM(  35)= -6.0215853954657451E-04 -8.7433031099656937E-03  8.7474260053018917E-03
VM(  36)= -3.9275597368903289E-04 -6.9605587082282212E-03  6.1737100923790287E-03
VM(  37)= -1.9963900672441748E-04 -5.4286058683002151E-03  3.8455416852171782E-03
VM(  38)= -1.3517707601174191E-05 -4.1022932088336014E-03  1.6594332059025997E-03
VM(  39)=  1.6796317847592165E-04 -3.2663913175832214E-03 -3.0065839978007198E-04
VM(  40)=  3.1270232847678059E-04 -5.3841756779594990E-03 -8.2503535026578264E-04
VM(  41)=  3.0345431387414736E-04 -1.5760882417096521E-02  3.1288037819058555E-03
VM(  42)=  4.9841099476858220E-04  7.4180696212203939E-03 -7.2872320339458334E-03
VM(  43)=  1.3039026368695233E-03  4.1246955010999377E-02 -2.7214846355750139E-02
VM(  44)=  1.4518836065578113E-03 -3.5706872640582317E-02  1.4871608778268115E-04
VM(  45)=  1.2628453602452948E-03 -1.5978417948732771E-02 -5.4962343561460120E-03
VM(  46)=  1.7003583655586586E-03  2.0713852631755937E-02 -2.3153498943775355E-02
VM(  47)=  2.2823137848847663E-03  5.6541199385072771E-03 -2.2815790336377841E-02
VM(  48)=  2.8374188806339082E-03  3.9608420937942614E-03 -2.7220726789812261E-02
VM(  49)=  3.5275399717884142E-03  5.2060088192995655E-03 -3.3946800218411365E-02
VM(  50)=  4.4425044318010011E-03  7.0387941823858852E-03 -4.2932055238605243E-02
VM(  51)=  5.6926438821913545E-03  9.2026786693491635E-03 -5.5081838181872574E-02
VM(  52)=  7.4585341026161614E-03  1.1990704637320260E-02 -7.2143825743832921E-02
VM(  53)=  1.0061506628787981E-02  1.5845450071122948E-02 -9.7198547127142071E-02
VM(  54)=  1.4117850806321303E-02  2.1568257408644577E-02 -1.3613650356781598E-01
VM(  55)=  2.0921809204681542E-02  3.0799601049585925E-02 -2.0131226581339859E-01
VM(  56)=  3.3687191961868715E-02  4.7593945005442700E-02 -3.2339707349903440E-01
VM(  57)=  6.1456370188998709E-02  8.3395338779312267E-02 -5.8870106903209174E-01
VM(  58)=  1.5196762886598755E-01  1.9917604484624421E-01 -1.4530968765693228E+00
VM(  59)=  5.1229689458938266E-01  6.6643823934425428E-01 -4.8966581103318916E+00
VM(  60)= -8.6162506393133598E-01 -1.2186835614898790E+00  8.2721232867180792E+00
VM(  61)= -1.5623862346927645E-02  7.1486172233072937E-02  1.1507526867259806E-01
VM(  62)= -4.5813119482874245E-03  2.0147116798990821E-02  3.4046856867543406E-02
VM(  63)= -1.0908186500282601E-03  4.0184251688916133E-03  8.3971005921180883E-03
VM(  64)= -2.5143983114385361E-04 -4.0566770489056824E-05  2.2962530846219785E-03
VM(  65)=  7.6836822154222734E-05 -1.9253172855107125E-03  2.1145798630849059E-05
VM(  66)=  3.0126960836276983E-04 -3.4789302409685887E-03 -1.4353954443919608E-03
VM(  67)=  5.1687504499309570E-04 -5.1088975648418307E-03 -2.7833689039677484E-03
VM(  68)=  7.5656317511807306E-04 -6.8994258383566539E-03 -4.2899286331851355E-03
VM(  69)=  1.0298797593051509E-03 -8.7584805696788361E-03 -6.0760078829457656E-03
VM(  70)=  1.3284861240298416E-03 -1.0433962172952498E-02 -8.1599992326718829E-03
VM(  71)=  1.6254265624480223E-03 -1.1553459823652962E-02 -1.0436278832895132E-02
VM(  72)=  1.8777086972820651E-03 -1.1749987295207818E-02 -1.2651711972209635E-02
VM(  73)=  2.0373798611120590E-03 -1.0854855801826237E-02 -1.4434191371873397E-02
VM(  74)=  1.9715834326064223E-03 -8.7011683582305811E-03 -1.4640678829578488E-02
VM(  75)=  1.0025423688975906E-02 -1.6146662479068329E-02 -8.4929063911861113E-02
--- IV=  16
VA= -4.2187070382903796E-01 -4.5308359106823765E+01  0.0000000000000000E+00  1.5960713697661138E+03 -5.5047424401162219E+00  1.3170057529245960E+03
VB=  1.3069440723030373E-01  4.8767647830679595E+00  0.0000000000000000E+00 -2.0976658071574707E+03 -1.4963420091196700E+00 -3.2019201688046297E+02
VDEL= -4.1726561231303144E-04  0.0000000000000000E+00  2.0746653590528744E-02  0.0000000000000000E+00  2.6722926436174538E-03  0.0000000000000000E+00
VM(   1)=  3.2132564929941211E-04  2.3646925384826743E-02 -1.3400716838809675E-03
VM(   2)=  3.2397950797884671E-04  1.7352708509406272E-02 -1.4742671715862710E-02
VM(   3)=  3.8224027505480678E-04  2.3337716103945094E-02 -1.4526316668397770E-02
VM(   4)=  5.1045449077714443E-04  3.1508346461486807E-02 -1.8572251938452952E-02
VM(   5)=  6.5473432032040813E-04  4.2101600398633879E-02 -2.4052139447959080E-02
VM(   6)=  8.2752671011783311E-04  5.6980458197802328E-02 -3.1277249973918772E-02
VM(   7)=  1.0527122729601063E-03  7.9362273345600809E-02 -4.1534726710327090E-02
VM(   8)=  1.3587811120162711E-03  1.1497675015635660E-01 -5.6872947764088987E-02
VM(   9)=  1.7869338031036958E-03  1.7620457255842772E-01 -8.1353941106740033E-02
VM(  10)=  2.4165788025735354E-03  2.8737655588840499E-01 -1.2293931593548131E-01
VM(  11)=  3.2801791950296268E-03  5.4556602529869613E-01 -2.0785934852728172E-01
VM(  12)=  4.9513671412750567E-03  1.0518737001773071E+00 -3.7396076530387057E-01
VM(  13)=  2.9243867712894301E-03  4.1639906096605817E+00 -1.1551117900831820E+00
VM(  14)= -1.3622920845159467E-02  2.0300479035850348E+01 -5.0877049967256340E+00
VM(  15)= -1.3830281605299837E+00 -4.0859920137666364E+01  1.6486371416771226E+02
VM(  16)=  2.2407824232781554E+01  2.3221765694635999E+02 -6.7072356420451035E+02
VM(  17)=  1.9768769636211098E-01 -1.8740494539452840E+01  1.0867591498569604E+00
VM(  18)=  4.6259979361665732E-02 -3.8624668133590543E+00  1.1642212454516385E-01
VM(  19)=  1.4995795330781343E-02 -9.0345022553729504E-01 -5.4181533401383895E-02
VM(  20)=  7.9922330358618305E-03 -4.6630131709590661E-01 -3.2873653310901169E-02
VM(  21)=  4.2222681489946096E-03 -2.4083019052866814E-01 -1.8804023148338473E-02
VM(  22)=  2.1318450882439077E-03 -1.4978786571920041E-01 -2.0362556202961628E-03
VM(  23)=  6.1940043266038472E-04 -1.0296668881532793E-01  1.5124901165659057E-02
VM(  24)= -7.2308531352680645E-04 -7.9881599138868081E-02  3.5236713597908184E-02
VM(  25)= -2.2197045812869321E-03 -7.0915090921476118E-02  6.2087618346845307E-02
VM(  26)= -4.2834030246316187E-03 -7.3887173174078571E-02  1.0316486432722358E-01
VM(  27)= -7.7796817088004334E-03 -9.2883110415264244E-02  1.7644681302670248E-01
VM(  28)= -1.5045770585101922E-02 -1.4515947484672581E-01  3.3212692174699177E-01
VM(  29)= -3.8342089266197636E-02 -3.2837688558876704E-01  8.3539028645858282E-01
VM(  30)= -1.3144725701617438E-01 -1.0684506071188531E+00  2.8487774736973748E+00
VM(  31)=  2.3315605971773185E-01  1.7512399079731475E+00 -5.0148882320294215E+00
VM(  32)= -2.6717912972263838E-04 -1.2617598887611520E-02  1.1164460050525255E-02
VM(  33)= -1.8205400605548133E-04 -9.8522600768071299E-03  7.3519085657427043E-03
VM(  34)= -1.2271165760684919E-04 -7.9187330258926776E-03  4.8734795601086218E-03
VM(  35)= -7.8422792828957842E-05 -6.3055403869610935E-03  3.3997057329291369E-03
VM(  36)= -3.9480990379652171E-05 -4.9510147842889898E-03  2.2021979640819366E-03
VM(  37)= -2.5693403035235192E-06 -3.7520903359354778E-03  1.1237099283967654E-03
VM(  38)=  3.3977753240778592E-05 -2.6373456498808880E-03  9.1549448996685765E-05
VM(  39)=  7.1632328700916523E-05 -1.5865449118163579E-03 -9.3651479580891112E-04
VM(  40)=  1.1236693027163804E-04 -8.1042265299545945E-04 -1.9472132175164247E-03
VM(  41)=  1.6223620230560731E-04 -2.5232663338653695E-03 -2.4766906547731534E-03
VM(  42)=  2.2720338884209913E-04 -1.3853286188718044E-02 -7.6261883308446595E-04
VM(  43)=  1.2434047204931109E-04  9.6860899320671857E-03 -4.9696973253184444E-03
VM(  44)=  1.4223315578743649E-04  4.5434135533484507E-02 -1.4750513339221640E-02
VM(  45)=  7.2867394235097470E-04 -3.8184289219978948E-02 -4.1408846108379263E-03
VM(  46)=  4.7547988096944454E-04 -1.0045437542464021E-02 -6.6280366620300006E-03
VM(  47)=  3.9498430833812941E-04  2.4670940053872534E-02 -1.4217836397454576E-02
VM(  48)=  6.9435032173159118E-04  8.0561668112982873E-03 -1.5679713289846263E-02
VM(  49)=  8.7725463155254838E-04  8.2420364352996378E-03 -1.9301717156375107E-02
VM(  50)=  1.1012591325147382E-03  1.0587327416597056E-02 -2.4296106627117182E-02
VM(  51)=  1.4079084033419389E-03  1.3869371998140631E-02 -3.1151439304531042E-02
VM(  52)=  1.8453283484911307E-03  1.8119572392177642E-02 -4.0815823620668990E-02
VM(  53)=  2.4932600941532236E-03  2.4122087388323787E-02 -5.5053391203126842E-02
VM(  54)=  3.5063496329619786E-03  3.3200168844018871E-02 -7.7233246637573194E-02
VM(  55)=  5.2098844993374712E-03  4.8089487794836128E-02 -1.1442945833560057E-01
VM(  56)=  8.4120584445178358E-03  7.5538030753102128E-02 -1.8420498830841336E-01
VM(  57)=  1.5386506192991502E-02  1.3455130312826236E-01 -3.3597431972592839E-01
VM(  58)=  3.8130704227279030E-02  3.2592839301824772E-01 -8.3062257510941251E-01
VM(  59)=  1.2860931533761957E-01  1.0929716837185992E+00 -2.7999018603788555E+00
VM(  60)= -2.1524668174953909E-01 -1.9208550440350121E+00  4.7103701239340614E+00
VM(  61)= -4.9321356209639927E-03  4.6009473036442691E-02  8.4047926487108002E-02
VM(  62)= -1.4362742131707664E-03  1.2669944802649956E-02  2.4667975958496183E-02
VM(  63)= -3.3179092641237199E-04  2.1521892933770194E-03  5.9029738558953691E-03
VM(  64)= -6.3522662317561817E-05 -6.1352081214314038E-04  1.4006751339445582E-03
VM(  65)=  4.5400735903746610E-05 -2.0388550046914083E-03 -3.4764104708351654E-04
VM(  66)=  1.2332580764192697E-04 -3.3063662234900011E-03 -1.5330477352554978E-03
VM(  67)=  1.9984271391439458E-04 -4.6599566059084101E-03 -2.6682807506178538E-03
VM(  68)=  2.8435249237070522E-04 -6.1087712691852798E-03 -3.9342641612053492E-03
VM(  69)=  3.7794140757903906E-04 -7.5124010337398548E-03 -5.3892089317758391E-03
VM(  70)=  4.7509150055260302E-04 -8.5985708696302270E-03 -6.9973080999164170E-03
VM(  71)=  5.6416947639134976E-04 -9.0272291917394016E-03 -8.6213717305042535E-03
VM(  72)=  6.2983985065394928E-04 -8.5373543767037919E-03 -1.0031174538863425E-02
VM(  73)=  6.5829288884920116E-04 -7.1222595935324312E-03 -1.0959179699293761E-02
VM(  74)=  6.1395813194767127E-04 -4.9509690709387995E-03 -1.0667166148287444E-02
VM(  75)=  2.7915084170608249E-03  1.6446469190892308E-03 -5.4870908592616834E-02
--- IV=  17
VA= -4.0079218769972891E-01 -1.2133147252439272E+01  0.0000000000000000E+00  1.3004773961916380E+03 -2.4271356849882006E+00  8.0336868192130339E+02
VB=  1.0609832451397325E-01 -5.0889807307766768E+00  0.0000000000000000E+00 -1.8602864627340987E+03 -2.2833486092640727E+00 -3.3976440189200741E+02
VDEL= -1.6540252416789449E-04 -0.0000000000000000E+00 -9.8673444164986499E-03  0.0000000000000000E+00  5.1505183991364979E-03  0.0000000000000000E+00
VM(   1)=  1.4251301523257243E-04  1.5099938369579950E-02 -8.7376990509030125E-03
VM(   2)=  1.4027064869839682E-04  1.4572293961600941E-02 -4.0351507595563297E-03
VM(   3)=  1.6482474024447755E-04  1.7959551076027182E-02 -5.9543489164809050E-03
VM(   4)=  2.2178788024285927E-04  2.3750454144108431E-02 -8.2384475079922154E-03
VM(   5)=  2.8352833167875847E-04  3.1072094996226592E-02 -1.0692995010826675E-02
VM(   6)=  3.5486485255758761E-04  4.0884898553588261E-02 -1.3688152913979698E-02
VM(   7)=  4.4511716905588515E-04  5.4947867934042514E-02 -1.7685304852584485E-02
VM(   8)=  5.6391205049705724E-04  7.6125316154689607E-02 -2.3299836340905076E-02
VM(   9)=  7.2492662431248320E-04  1.0969019559999940E-01 -3.1562993583350657E-02
VM(  10)=  9.4794723180674999E-04  1.6709031310320280E-01 -4.4481825336847705E-02
VM(  11)=  1.2716333627185196E-03  2.7073962433919246E-01 -6.5982732935869981E-02
VM(  12)=  1.6898307347400045E-03  5.0982574253095170E-01 -1.0799581646268423E-01
VM(  13)=  2.5065598516917191E-03  9.7536641220750864E-01 -1.8985625248557489E-01
VM(  14)=  5.6966865358452044E-04  3.8335675941907108E+00 -5.3202892068927876E-01
VM(  15)= -1.2224307423909141E-02  1.8354665088452929E+01 -2.2022762688507269E+00
VM(  16)=  3.3120894163494365E+00  6.1673445449559800E+01  2.2086025804928482E+02
VM(  17)=  7.2428162216384964E+00  2.3790483483231239E+02 -4.9776946885894159E+02
VM(  18)=  1.1538333696236815E-01 -1.6446704194023560E+01 -4.3643327018559763E-01
VM(  19)=  2.6615929447089400E-02 -3.3352538619969216E+00 -1.6274695861610122E-01
VM(  20)=  8.5082875939706329E-03 -7.7169613726711905E-01 -9.1889101155740505E-02
VM(  21)=  4.4492656625380782E-03 -3.9816799641683320E-01 -4.8785057421905816E-02
VM(  22)=  2.2413561128913993E-03 -2.0762136692714314E-01 -2.3630149875202729E-02
VM(  23)=  9.7746299901789544E-04 -1.3367854016716216E-01 -4.4773972956084797E-03
VM(  24)=  2.2376766485775136E-06 -9.8827171652084031E-02  1.3303554454450296E-02
VM(  25)= -9.5877361119816012E-04 -8.6693696958235408E-02  3.3828372868958796E-02
VM(  26)= -2.1845109811637620E-03 -9.1576770830529383E-02  6.2759332975009963E-02
VM(  27)= -4.1774618961695712E-03 -1.1832124684589081E-01  1.1234059300547264E-01
VM(  28)= -8.2472533578878647E-03 -1.9001133627290465E-01  2.1589792804503030E-01
VM(  29)= -2.1211387426730274E-02 -4.3888469394260443E-01  5.4854664904590444E-01
VM(  30)= -7.2972776392242172E-02 -1.4445258840911870E+00  1.8783206443629847E+00
VM(  31)=  1.3000641670964891E-01  2.4234166082424471E+00 -3.3261207084240154E+00
VM(  32)= -1.1876451700503399E-04 -1.1006538221770409E-02  3.4289979255568469E-03
VM(  33)= -7.8561686612585536E-05 -8.2318434662695568E-03  2.5599224430938872E-03
VM(  34)= -5.0325414227268890E-05 -6.3386940899097348E-03  1.8996082194362182E-03
VM(  35)= -2.9091406186305182E-05 -4.9219470773495689E-03  1.2741939139117439E-03
VM(  36)= -1.0170748427239577E-05 -3.7398938400143625E-03  7.0226822753379045E-04
VM(  37)=  8.0175623131502917E-06 -2.6879131732887281E-03  1.5313414726826199E-04
VM(  38)=  2.6245393212649531E-05 -1.7047135871494682E-03 -3.9279433773524225E-04
VM(  39)=  4.5116214631528953E-05 -7.3395360675813427E-04 -9.5457077067596875E-04
VM(  40)=  6.5344572669844681E-05  2.5311144299454039E-04 -1.5514045823648045E-03
VM(  41)=  8.8078834020207042E-05  1.1127079177051188E-03 -2.1897273401118391E-03
VM(  42)=  1.1756674973388694E-04 -1.6013913556106265E-04 -2.6958329911193411E-03
VM(  43)=  1.6602930848076555E-04 -1.3449041785215443E-02 -2.0137378280284629E-03
VM(  44)=  8.4984607002288275E-05  1.2253857451592791E-02 -3.6210569981160647E-03
VM(  45)=  8.1035247535614591E-05  5.3384544478930651E-02 -9.0957062203560583E-03
VM(  46)=  5.2448123410873406E-04 -4.4441900857544320E-02 -6.0860274253044045E-03
VM(  47)=  2.9808224935012472E-04 -3.8697269038492172E-03 -6.3518770249552797E-03
VM(  48)=  2.6168893754526001E-04  3.0114127752378022E-02 -1.0110321392307229E-02
VM(  49)=  4.7964597389908286E-04  1.1234394188276774E-02 -1.2582538845864549E-02
VM(  50)=  6.0471205892676362E-04  1.3710002641420752E-02 -1.5801320989618336E-02
VM(  51)=  7.7273830217017465E-04  1.7679463043257602E-02 -2.0212960097567685E-02
VM(  52)=  1.0118151175947071E-03  2.3333778411397370E-02 -2.6491118385351141E-02
VM(  53)=  1.3683736264617176E-03  3.1203662745318363E-02 -3.5778367121800186E-02
VM(  54)=  1.9272870123591636E-03  4.3178816596490005E-02 -5.0287672150491229E-02
